cc(horrible-6, But-1)
nsubj(eaten-19, I-15)
aux(eaten-19, would-16)
aux(eaten-19, have-17)
advmod(eaten-19, rather-18)
conj:and(poor-4, eaten-19)
case(Mcdonald-22, at-20)
det(Mcdonald-22, a-21)
nmod:'s(eaten-19, Mcdonald-22)
case(Mcdonald-22, 's-23)
case(joint-26, than-24)
det(joint-26, this-25)
nmod:than(eaten-19, joint-26)

nsubj(one-4, This-1)
cop(one-4, is-2)
advmod(one-4, probably-3)
root(ROOT-0, one-4)
case(places-9, of-5)
nmod:poss(places-9, my-6)
amod(places-9, new-7)
amod(places-9, favorite-8)
nmod:of(one-4, places-9)

mark(number-3, For-1)
cop(number-3, being-2)
advcl(alot-9, number-3)
nummod(number-3, 1-4)
det(place-7, this-6)
nsubj(alot-9, place-7)
nsubj(do-13, place-7)
aux(alot-9, has-8)
root(ROOT-0, alot-9)
case(work-11, of-10)
nmod:of(alot-9, work-11)
mark(do-13, to-12)
xcomp(alot-9, do-13)
mark(earn-18, in-14)
mwe(in-14, order-15)
mark(earn-18, to-16)
advmod(earn-18, truly-17)
advcl(do-13, earn-18)
nmod:poss(reputation-22, its-19)
advmod(called-21, so-20)
amod(reputation-22, called-21)
dobj(earn-18, reputation-22)

case(myself-2, For-1)
nmod:for(go-8, myself-2)
cc(myself-2, and-3)
conj:and(myself-2, family-4)
nmod:for(go-8, family-4)
nsubj(go-8, we-5)
nsubj(celebrate-11, we-5)
aux(go-8, would-6)
advmod(go-8, only-7)
ccomp(prefer-17, go-8)
advmod(go-8, here-9)
mark(celebrate-11, to-10)
xcomp(go-8, celebrate-11)
det(occassion-13, an-12)
dobj(celebrate-11, occassion-13)
nsubj(prefer-17, I-15)
aux(prefer-17, do-16)
root(ROOT-0, prefer-17)
amod(restaurants-21, smaller-18)
dep(restaurants-21, quiter-20)
dobj(prefer-17, restaurants-21)

det(one-2, The-1)
nsubj(better-9, one-2)
case(side-6, on-3)
det(side-6, the-4)
amod(side-6, east-5)
nmod:on(one-2, side-6)
cop(better-9, is-7)
advmod(better-9, much-8)
root(ROOT-0, better-9)
case(one-12, than-10)
det(one-12, the-11)
nmod:than(better-9, one-12)
case(side-16, on-13)
det(side-16, the-14)
amod(side-16, west-15)
nmod:on(one-12, side-16)

nsubj(know-3, They-1)
advmod(know-3, all-2)
root(ROOT-0, know-3)
dobj(know-3, you-4)

nmod:poss(GF-2, My-1)
nsubj(choose-6, GF-2)
nsubj(eat-8, GF-2)
cc(GF-2, and-3)
conj:and(GF-2, I-4)
nsubj(choose-6, I-4)
nsubj(eat-8, I-4)
advmod(choose-6, still-5)
root(ROOT-0, choose-6)
mark(eat-8, to-7)
xcomp(choose-6, eat-8)
expl(lot-11, there-9)
det(lot-11, a-10)
xcomp(eat-8, lot-11)
case(cocktails-15, because-12)
mwe(because-12, of-13)
amod(cocktails-15, diverse-14)
nmod:because_of(lot-11, cocktails-15)
det(decor-19, the-17)
compound(decor-19, chill-18)
nmod:because_of(lot-11, decor-19)
conj:and(cocktails-15, decor-19)
cc(cocktails-15, and-21)
det(sushi-24, the-22)
amod(sushi-24, decent-23)
nmod:because_of(lot-11, sushi-24)
conj:and(cocktails-15, sushi-24)

nsubj(ended-2, We-1)
root(ROOT-0, ended-2)
det(dinner-4, the-3)
dobj(ended-2, dinner-4)
case(tatin-13, with-5)
det(tatin-13, a-6)
advmod(light-8, surprisingly-7)
amod(tatin-13, light-8)
cc(light-8, and-9)
conj:and(light-8, flaky-10)
amod(tatin-13, flaky-10)
compound(tatin-13, apple-11)
compound(tatin-13, tarte-12)
nmod:with(ended-2, tatin-13)

det(buffet-2, The-1)
nsubj(had-3, buffet-2)
root(ROOT-0, had-3)
det(selection-6, a-4)
amod(selection-6, nice-5)
dobj(had-3, selection-6)

nsubj(friendly-4, Waitstaff-1)
cop(friendly-4, are-2)
advmod(friendly-4, very-3)
root(ROOT-0, friendly-4)

det(restaurant-2, This-1)
nsubj(place-7, restaurant-2)
cop(place-7, is-3)
det:predet(place-7, such-4)
det(place-7, a-5)
amod(place-7, great-6)
root(ROOT-0, place-7)

mark(step-3, Once-1)
nsubj(step-3, you-2)
advcl(bistro-17, step-3)
case(Cosette-5, into-4)
nmod:into(step-3, Cosette-5)
nsubj(bistro-17, you-7)
cop(bistro-17, 're-8)
advmod(bistro-17, miraculously-9)
case(bistro-17, in-10)
det(bistro-17, a-11)
amod(bistro-17, small-12)
amod(bistro-17, off-the-beaten-14)
compound(bistro-17, path-15)
compound(bistro-17, Parisian-16)
root(ROOT-0, bistro-17)

nsubj(times-5, I-1)
nsubj(smitten-9, I-1)
aux(times-5, 've-2)
cop(times-5, been-3)
amod(times-5, several-4)
root(ROOT-0, times-5)
cc(times-5, and-6)
cop(smitten-9, am-7)
advmod(smitten-9, totally-8)
conj:and(times-5, smitten-9)

amod(experience-2, Terrible-1)
root(ROOT-0, experience-2)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(place-4, the-3)
dobj(love-2, place-4)

nsubj(slow-3, Service-1)
cop(slow-3, was-2)
root(ROOT-0, slow-3)
ccomp(slow-3, had-4)
mark(wait-6, to-5)
xcomp(had-4, wait-6)
case(order-8, to-7)
nmod:to(wait-6, order-8)
cc(had-4, and-9)
ccomp(slow-3, get-10)
conj:and(had-4, get-10)
dobj(get-10, food-11)
mark(crowded-14, although-12)
neg(crowded-14, not-13)
advcl(get-10, crowded-14)

nsubj(have-2, Will-1)
nsubj(return-4, Will-1)
nsubj(try-6, Will-1)
root(ROOT-0, have-2)
mark(return-4, to-3)
xcomp(have-2, return-4)
mark(try-6, to-5)
xcomp(return-4, try-6)
det(chocolate-8, the-7)
dep(try-6, chocolate-8)

nsubj($-4, It-1)
cop($-4, 's-2)
advmod($-4, only-3)
root(ROOT-0, $-4)
nummod($-4, 195-5)
case(slice-9, for-6)
det(slice-9, a-7)
amod(slice-9, regular-8)
nmod:for($-4, slice-9)
cc($-4, and-10)
dep(400-12, $-11)
conj:and($-4, 400-12)
case(slice-15, for-13)
det(slice-15, a-14)
nmod:for(400-12, slice-15)
case(mushroom-18, with-16)
det(mushroom-18, a-17)
nmod:with(slice-15, mushroom-18)
neg(mushrooms-21, not-20)
appos(mushroom-18, mushrooms-21)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(gallery-5, a-3)
amod(gallery-5, real-4)
nsubj(is-2, gallery-5)
case(stars-7, of-6)
nmod:of(gallery-5, stars-7)
nsubj(visited-10, stars-7)
ref(stars-7, that-8)
aux(visited-10, have-9)
acl:relcl(stars-7, visited-10)

det(food-2, The-1)
nsubj(average-5, food-2)
cop(average-5, was-3)
case(average-5, below-4)
root(ROOT-0, average-5)
det(service-8, the-7)
nsubj(pathetic-10, service-8)
cop(pathetic-10, was-9)
parataxis(average-5, pathetic-10)
expl(was-13, there-12)
parataxis(average-5, was-13)
neg(ambience-15, no-14)
nsubj(was-13, ambience-15)
case(all-17, at-16)
nmod:at(ambience-15, all-17)

nsubj(ENJOYED-3, I-1)
advmod(ENJOYED-3, REALLY-2)
root(ROOT-0, ENJOYED-3)
det(PUT-6, THE-4)
compound(PUT-6, SHOWS-5)
dobj(ENJOYED-3, PUT-6)
case(ACTORS-10, ON-7)
compound(ACTORS-10, BY-8)
compound(ACTORS-10, THE-9)
nmod:on(PUT-6, ACTORS-10)

nmod:poss(time-3, Our-1)
amod(time-3, first-2)
nsubj(had-9, time-3)
nsubj(try-11, time-3)
case(York-6, in-4)
compound(York-6, New-5)
nmod:in(time-3, York-6)
cc(York-6, and-7)
nmod:in(time-3, we-8)
conj:and(York-6, we-8)
root(ROOT-0, had-9)
mark(try-11, to-10)
xcomp(had-9, try-11)
det(Bagel-15, a-12)
compound(Bagel-15, New-13)
compound(Bagel-15, York-14)
dobj(try-11, Bagel-15)

nsubj(courteous-4, service-1)
cop(courteous-4, was-2)
amod(courteous-4, efficient-3)
root(ROOT-0, courteous-4)

det(one-2, this-1)
nsubj(favorite-7, one-2)
cop(favorite-7, is-3)
advmod(favorite-7, definintely-4)
nmod:poss(favorite-7, my-5)
amod(favorite-7, least-6)
root(ROOT-0, favorite-7)

nsubjpass(urged-4, I-1)
nsubj(check-10, I-1)
aux(urged-4, have-2)
auxpass(urged-4, been-3)
root(ROOT-0, urged-4)
case(friends-6, by-5)
nmod:by(urged-4, friends-6)
case(months-8, for-7)
nmod:for(friends-6, months-8)
mark(check-10, to-9)
xcomp(urged-4, check-10)
compound:prt(check-10, out-11)
det(inn-14, the-12)
amod(inn-14, mermaid-13)
dobj(check-10, inn-14)

det(soup-3, The-1)
compound(soup-3, miso-2)
nsubj(lacked-4, soup-3)
root(ROOT-0, lacked-4)
nsubjpass(prepared-14, flavor-5)
cc(flavor-5, and-6)
det(fish-8, the-7)
conj:and(flavor-5, fish-8)
nsubjpass(prepared-14, fish-8)
auxpass(prepared-14, was-9)
advmod(prepared-14, unfortunately-10)
neg(prepared-14, not-11)
advmod(prepared-14, as-12)
mwe(as-12, well-13)
ccomp(lacked-4, prepared-14)
case(past-18, as-15)
case(past-18, in-16)
det(past-18, the-17)
nmod:as(prepared-14, past-18)

root(ROOT-0, Everytime-1)
nmod:poss(husband-3, my-2)
dobj(Everytime-1, husband-3)
cc(Everytime-1, and-4)
nsubj(go-6, I-5)
conj:and(Everytime-1, go-6)
advmod(disappointed-12, there-7)
nsubj(disappointed-12, we-9)
cop(disappointed-12, are-10)
neg(disappointed-12, never-11)
ccomp(go-6, disappointed-12)

nsubj(bagels-5, They-1)
cop(bagels-5, are-2)
det(bagels-5, the-3)
amod(bagels-5, best-4)
root(ROOT-0, bagels-5)
nsubj(had-8, I-6)
aux(had-8, 've-7)
acl:relcl(bagels-5, had-8)

nsubj(disappointed-4, We-1)
cop(disappointed-4, were-2)
neg(disappointed-4, not-3)
root(ROOT-0, disappointed-4)

nsubj(read-3, I-1)
aux(read-3, 've-2)
root(ROOT-0, read-3)
dobj(read-3, some-4)
case(reviews-8, of-5)
det(reviews-8, the-6)
compound(reviews-8, previews-7)
nmod:of(some-4, reviews-8)
nsubj(Yorkers-15, people-10)
nsubj(have-17, people-10)
aux(Yorkers-15, are-11)
advmod(Yorkers-15, either-12)
neg(Yorkers-15, not-13)
compound(Yorkers-15, New-14)
parataxis(read-3, Yorkers-15)
cc(Yorkers-15, or-16)
parataxis(read-3, have-17)
conj:or(Yorkers-15, have-17)
amod(appreciation-19, more-18)
dobj(have-17, appreciation-19)
case(food-23, for-20)
amod(food-23, ambience-21)
amod(food-23, then-22)
nmod:for(appreciation-19, food-23)

nsubj(redone-5, Toons-1)
aux(redone-5, has-2)
advmod(redone-5, recently-3)
aux(redone-5, been-4)
root(ROOT-0, redone-5)
mark(space-14, so-7)
nsubj(space-14, it-8)
cop(space-14, 's-9)
advmod(space-14, now-10)
det(space-14, a-11)
advmod(attractive-13, very-12)
amod(space-14, attractive-13)
advcl(redone-5, space-14)

dep(160-2, $-1)
root(ROOT-0, 160-2)
case(filets-5, for-3)
nummod(filets-5, 2-4)
nmod:for(160-2, filets-5)
nummod(sides-8, 2-7)
nmod:for(160-2, sides-8)
conj:and(filets-5, sides-8)
det(appetizer-11, an-10)
nmod:for(160-2, appetizer-11)
conj:and(filets-5, appetizer-11)
cc(filets-5, and-12)
nmod:for(160-2, drinks-13)
conj:and(filets-5, drinks-13)

mark(special-6, While-1)
det(prices-3, the-2)
nsubj(special-6, prices-3)
cop(special-6, are-4)
nmod:npmod(special-6, nothing-5)
advcl(huge-11, special-6)
det(portions-9, the-8)
nsubj(huge-11, portions-9)
cop(huge-11, are-10)
root(ROOT-0, huge-11)

nmod:poss(location-5, Its-1)
det(location-5, a-2)
amod(quiet-4, nice-3)
amod(location-5, quiet-4)
root(ROOT-0, location-5)
mark(go-7, to-6)
acl(location-5, go-7)
dep(go-7, eat-8)
det(meal-11, a-9)
amod(meal-11, good-10)
dobj(eat-8, meal-11)
dep(go-7, relax-13)
conj:and(eat-8, relax-13)
cop(able-16, be-15)
dep(go-7, able-16)
conj:and(eat-8, able-16)
mark(talk-18, to-17)
xcomp(able-16, talk-18)
cc(eat-8, and-19)
dep(go-7, have-20)
conj:and(eat-8, have-20)
det(time-24, a-21)
advmod(good-23, very-22)
amod(time-24, good-23)
dobj(have-20, time-24)

nsubj(arrived-2, We-1)
root(ROOT-0, arrived-2)
case(dinner-4, for-3)
nmod:for(arrived-2, dinner-4)
acl(dinner-4, expecting-5)
mark(impressed-8, to-6)
auxpass(impressed-8, be-7)
xcomp(expecting-5, impressed-8)
case(place-11, by-9)
det(place-11, a-10)
nmod:by(impressed-8, place-11)
nsubj(has-13, place-11)
ref(place-11, that-12)
acl:relcl(place-11, has-13)
det(past-16, an-14)
amod(past-16, impressive-15)
dobj(has-13, past-16)
cc(arrived-2, but-18)
nsubj(it-23, that-20)
cop(it-23, 's-21)
advmod(it-23, just-22)
conj:but(arrived-2, it-23)
det(PAST-26, the-25)
dep(it-23, PAST-26)

advmod(think-4, However-1)
nsubj(think-4, I-3)
root(ROOT-0, think-4)
det(place-6, this-5)
nsubj(hang-10, place-6)
cop(hang-10, is-7)
det(hang-10, a-8)
amod(hang-10, good-9)
ccomp(think-4, hang-10)
case(spot-12, out-11)
nmod:out(hang-10, spot-12)

det(menu-2, The-1)
nsubj(Fixe-5, menu-2)
cop(Fixe-5, is-3)
compound(Fixe-5, Prix-4)
ccomp(prepared-9, Fixe-5)
advmod(prepared-9, so-7)
auxpass(prepared-9, be-8)
root(ROOT-0, prepared-9)
mark(spend-11, to-10)
xcomp(prepared-9, spend-11)
case(least-13, at-12)
nmod:npmod($-14, least-13)
dobj(spend-11, $-14)
nummod($-14, 60-15)
case(person-17, per-16)
nmod:per($-14, person-17)
cc(prepared-9, but-19)
nsubj(food-25, it-20)
cop(food-25, is-21)
advmod(food-25, Well-22)
amod(itsuperb-24, worth-23)
amod(food-25, itsuperb-24)
conj:but(prepared-9, food-25)

nsubj(restaurant-5, Rao-1)
cop(restaurant-5, is-2)
det(restaurant-5, a-3)
amod(restaurant-5, good-4)
root(ROOT-0, restaurant-5)
cc(restaurant-5, but-7)
nsubj(nothing-10, it-8)
cop(nothing-10, 's-9)
conj:but(restaurant-5, nothing-10)
amod(nothing-10, special-11)

det(list-3, The-1)
compound(list-3, wine-2)
nsubj(extensive-5, list-3)
nsubj(impressive-7, list-3)
cop(extensive-5, is-4)
root(ROOT-0, extensive-5)
cc(extensive-5, and-6)
conj:and(extensive-5, impressive-7)

nsubj(had-2, We-1)
root(ROOT-0, had-2)
det(waitress-6, the-3)
advmod(wonderful-5, most-4)
amod(waitress-6, wonderful-5)
dobj(had-2, waitress-6)

mark(friendly-10, While-1)
det(staff-3, the-2)
nsubj(friendly-10, staff-3)
case(bistro-7, at-4)
det(bistro-7, this-5)
amod(bistro-7, little-6)
nmod:at(staff-3, bistro-7)
cop(friendly-10, is-8)
advmod(friendly-10, very-9)
advcl(experienced-15, friendly-10)
nsubj(experienced-15, I-12)
aux(experienced-15, have-13)
neg(experienced-15, never-14)
root(ROOT-0, experienced-15)
advmod(incompetency-17, more-16)
xcomp(experienced-15, incompetency-17)

det(quail-2, The-1)
nsubj(fantastic-4, quail-2)
nsubj(unique-6, quail-2)
cop(fantastic-4, was-3)
root(ROOT-0, fantastic-4)
cc(fantastic-4, and-5)
conj:and(fantastic-4, unique-6)
cc(fantastic-4, and-7)
det(pastas-9, the-8)
nsubj(full-11, pastas-9)
cop(full-11, were-10)
conj:and(fantastic-4, full-11)
case(flavor-13, of-12)
nmod:of(full-11, flavor-13)

advmod(left-3, When-1)
nsubj(left-3, we-2)
advcl(packed-10, left-3)
case(PM-6, at-4)
nummod(PM-6, 8:00-5)
nmod:at(left-3, PM-6)
nsubjpass(packed-10, it-8)
auxpass(packed-10, was-9)
root(ROOT-0, packed-10)
cc(packed-10, and-11)
advmod(packed-10, noisy-12)

discourse(write-6, Okay-1)
dep(write-6, so-3)
nsubj(write-6, I-4)
neg(write-6, never-5)
root(ROOT-0, write-6)
cc(seem-11, but-7)
expl(seem-11, there-8)
aux(seem-11, does-9)
neg(seem-11, n't-10)
ccomp(write-6, seem-11)
case(balance-14, to-12)
amod(balance-14, fair-13)
nmod:to(seem-11, balance-14)
case(reviews-19, of-15)
amod(negative-18, positive-16)
dep(negative-18, to-17)
amod(reviews-19, negative-18)
nmod:of(balance-14, reviews-19)
case(Bo-22, concerning-20)
compound(Bo-22, Green-21)
nmod:concerning(reviews-19, Bo-22)
cc(write-6, and-23)
nsubj(time-26, it-24)
cop(time-26, 's-25)
conj:and(write-6, time-26)
mark(speak-28, to-27)
acl(time-26, speak-28)
compound:prt(speak-28, up-29)
nsubj(live-32, I-31)
parataxis(write-6, live-32)
case(Chinatown-34, in-33)
nmod:in(live-32, Chinatown-34)

det(zucchini-2, The-1)
nsubj(blend-8, zucchini-2)
cc(zucchini-2, and-3)
amod(potatoes-5, mashed-4)
conj:and(zucchini-2, potatoes-5)
nsubj(blend-8, potatoes-5)
cop(blend-8, are-6)
det(blend-8, a-7)
root(ROOT-0, blend-8)
nsubj(melts-15, blend-8)
case(garlic-10, of-9)
nmod:of(blend-8, garlic-10)
cc(garlic-10, and-11)
nmod:of(blend-8, butter-12)
conj:and(garlic-10, butter-12)
ref(blend-8, which-13)
advmod(melts-15, simply-14)
acl:relcl(blend-8, melts-15)
case(mouth-18, in-16)
nmod:poss(mouth-18, your-17)
nmod:in(melts-15, mouth-18)

det(staff-2, The-1)
nsubj(courteous-4, staff-2)
nsubj(friendly-6, staff-2)
cop(courteous-4, is-3)
root(ROOT-0, courteous-4)
cc(courteous-4, and-5)
conj:and(courteous-4, friendly-6)

nsubj(fails-2, Never-1)
nsubj(please-4, Never-1)
root(ROOT-0, fails-2)
mark(please-4, to-3)
xcomp(fails-2, please-4)

nsubj(nice-3, Decor-1)
cop(nice-3, is-2)
root(ROOT-0, nice-3)
mark(spotty-8, though-4)
nsubj(spotty-8, service-5)
aux(spotty-8, can-6)
cop(spotty-8, be-7)
advcl(nice-3, spotty-8)

case(service-5, Aside-1)
mwe(Aside-1, from-2)
det(service-5, the-3)
amod(service-5, rushed-4)
advcl:aside_from(impressed-10, service-5)
nsubj(impressed-10, we-7)
cop(impressed-10, were-8)
advmod(impressed-10, very-9)
root(ROOT-0, impressed-10)
case(food-13, with-11)
det(food-13, the-12)
nmod:with(impressed-10, food-13)
cc(food-13, and-14)
det(drinks-16, the-15)
nmod:with(impressed-10, drinks-16)
conj:and(food-13, drinks-16)

nsubj(visit-3, Will-1)
advmod(visit-3, absolutely-2)
root(ROOT-0, visit-3)
advmod(visit-3, again-4)

root(ROOT-0, Make-1)
xcomp(Make-1, sure-2)
nsubj(have-4, you-3)
ccomp(sure-2, have-4)
det(roll-8, the-5)
compound(roll-8, Spicy-6)
compound(roll-8, Scallop-7)
dobj(have-4, roll-8)

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, highly-3)
root(ROOT-0, recommend-4)
det(place-6, this-5)
dobj(recommend-4, place-6)
case(anyone-8, to-7)
nmod:to(recommend-4, anyone-8)
nsubj(looking-11, anyone-8)
ref(anyone-8, who-9)
aux(looking-11, is-10)
acl:relcl(anyone-8, looking-11)
case(experience-17, for-12)
det(experience-17, a-13)
amod(experience-17, fine-14)
amod(experience-17, Indian-15)
compound(experience-17, dining-16)
nmod:for(looking-11, experience-17)
nsubj(value-22, experience-17)
ref(experience-17, that-18)
cop(value-22, is-19)
advmod(value-22, definitely-20)
det(value-22, a-21)
acl:relcl(experience-17, value-22)
case(dollar-25, for-23)
nmod:poss(dollar-25, your-24)
nmod:for(value-22, dollar-25)

cc(atmosphere-7, And-1)
dep(atmosphere-7, even-2)
case(Pub-6, with-3)
nmod:poss(Pub-6, it-4)
case(it-4, 's-5)
nmod:with(even-2, Pub-6)
root(ROOT-0, atmosphere-7)
nsubj(great-10, they-8)
cop(great-10, were-9)
acl:relcl(atmosphere-7, great-10)
case(kids-13, to-11)
nmod:poss(kids-13, my-12)
nmod:to(great-10, kids-13)
advmod(great-10, too-14)

det(draw-3, This-1)
amod(draw-3, big-2)
nsubj(is-4, draw-3)
root(ROOT-0, is-4)
dep(all-6, the-5)
advmod(is-4, all-6)
nsubj(sushi-9, you-7)
aux(sushi-9, can-8)
dep(all-6, sushi-9)
advmod(sushi-9, here-10)
case(1995-13, for-11)
dep(1995-13, $-12)
nmod:for(sushi-9, 1995-13)

nsubj(consider-2, I-1)
root(ROOT-0, consider-2)
det(restaurant-7, the-3)
amod(restaurant-7, best-4)
compound(restaurant-7, Grand-5)
amod(restaurant-7, Sichuan-6)
dobj(consider-2, restaurant-7)
case(NYC-9, in-8)
nmod:in(consider-2, NYC-9)

nsubj(spent-2, we-1)
root(ROOT-0, spent-2)
nsubj(come-8, 50-3)
amod(50-3, $-4)
dep($-4, $-5)
nummod($-5, definetly-6)
aux(come-8, will-7)
ccomp(spent-2, come-8)
compound:prt(come-8, back-9)
case(friends-12, with-10)
nmod:poss(friends-12, my-11)
nmod:with(come-8, friends-12)

root(ROOT-0, Went-1)
case(Village-3, to-2)
nmod:to(Went-1, Village-3)
amod(night-5, last-4)
nmod:tmod(Went-1, night-5)
case(birthday-8, for-6)
nmod:poss(birthday-8, my-7)
nmod:for(Went-1, birthday-8)

nsubj(ignore-5, Some-1)
nsubj(talk-8, Some-1)
case(workers-4, of-2)
det(workers-4, the-3)
nmod:of(Some-1, workers-4)
ccomp(skipped-19, ignore-5)
dobj(ignore-5, me-6)
cc(ignore-5, and-7)
conj:and(ignore-5, talk-8)
ccomp(skipped-19, talk-8)
case(customers-12, to-9)
det(customers-12, the-10)
amod(customers-12, female-11)
nmod:to(talk-8, customers-12)
amod(times-15, other-14)
appos(customers-12, times-15)
nsubj(skipped-19, they-17)
aux(skipped-19, 've-18)
root(ROOT-0, skipped-19)
nmod:poss(order-21, my-20)
dobj(skipped-19, order-21)

det(specials-2, The-1)
nsubj(good-6, specials-2)
cop(good-6, are-3)
advmod(good-6, usually-4)
advmod(good-6, quite-5)
root(ROOT-0, good-6)
advmod(good-6, too-7)

nsubj('ve-2, They-1)
root(ROOT-0, 've-2)
det(desserts-5, the-3)
amod(desserts-5, best-4)
dobj('ve-2, desserts-5)
cc(desserts-5, and-6)
amod(drinks-8, mixed-7)
dobj('ve-2, drinks-8)
conj:and(desserts-5, drinks-8)
cc(desserts-5, as-9)
mwe(as-9, well-10)
mwe(as-9, as-11)
compound(foods-13, snack-12)
dobj('ve-2, foods-13)
conj:and(desserts-5, foods-13)

root(ROOT-0, Try-1)
det(cake-5, the-2)
compound(cake-5, chocolate-3)
compound(cake-5, mud-4)
dobj(Try-1, cake-5)
dep(cake-5, warmed-7)
case(scoops-11, with-9)
nummod(scoops-11, 2-10)
nmod:with(cake-5, scoops-11)
case(gelato-16, of-12)
compound(gelato-16, dulce-13)
compound(gelato-16, de-14)
amod(gelato-16, leche-15)
nmod:of(scoops-11, gelato-16)

nsubj(good-3, That-1)
nsubj(bad-5, That-1)
cop(good-3, 's-2)
root(ROOT-0, good-3)
cc(good-3, and-4)
conj:and(good-3, bad-5)

advmod(cool-2, Really-1)
root(ROOT-0, cool-2)
dobj(cool-2, stauff-3)
advmod(cool-2, inside-4)

mark(features-6, While-1)
det(restaurant-4, the-2)
amod(restaurant-4, new-3)
nsubj(features-6, restaurant-4)
advmod(features-6, still-5)
advcl(overhauled-23, features-6)
dobj(features-6, much-7)
case(furniture-12, of-8)
det(furniture-12, the-9)
amod(furniture-12, same-10)
amod(furniture-12, classical-11)
nmod:of(much-7, furniture-12)
nsubj(made-14, furniture-12)
ref(furniture-12, that-13)
acl:relcl(furniture-12, made-14)
nsubj(attractive-17, Tiffin-15)
advmod(attractive-17, so-16)
xcomp(made-14, attractive-17)
det(menu-20, the-19)
nsubjpass(overhauled-23, menu-20)
aux(overhauled-23, has-21)
auxpass(overhauled-23, been-22)
root(ROOT-0, overhauled-23)

det(I-4, The-1)
amod(I-4, best-2)
compound(I-4, burger-3)
nsubj(had-6, I-4)
aux(had-6, have-5)
root(ROOT-0, had-6)
case(Village-9, in-7)
det(Village-9, the-8)
nmod:in(had-6, Village-9)

nsubj(visited-2, We-1)
nsubj(tried-9, We-1)
root(ROOT-0, visited-2)
dobj(visited-2, Orsay-3)
case(Week-7, during-4)
compound(Week-7, NY-5)
compound(Week-7, Restaurant-6)
nmod:during(visited-2, Week-7)
cc(visited-2, and-8)
conj:and(visited-2, tried-9)
nmod:poss(menu-13, their-10)
amod(menu-13, $-11)
compound($-11, 35-12)
dobj(tried-9, menu-13)

nsubj(gotten-4, I-1)
aux(gotten-4, would-2)
aux(gotten-4, have-3)
root(ROOT-0, gotten-4)
det(slaw-7, some-5)
amod(slaw-7, cole-6)
dobj(gotten-4, slaw-7)
cc(slaw-7, and-8)
det(knish-10, a-9)
dobj(gotten-4, knish-10)
conj:and(slaw-7, knish-10)
mark(had-14, if-11)
nmod:poss(stomach-13, my-12)
nsubj(had-14, stomach-13)
advcl(gotten-4, had-14)
amod(space-16, more-15)
dobj(had-14, space-16)

root(ROOT-0, came-1)
advmod(came-1, here-2)
case(restaurant-4, for-3)
nmod:for(came-1, restaurant-4)
nmod:tmod(came-1, week-5)
aux(save-9, did-7)
neg(save-9, n't-8)
parataxis(came-1, save-9)
dobj(save-9, much-10)
cc(came-1, but-12)
nsubj(great-16, it-13)
cop(great-16, was-14)
advmod(great-16, still-15)
conj:but(came-1, great-16)

compound(NEVER-2, Would-1)
nsubj(go-3, NEVER-2)
root(ROOT-0, go-3)
